# In order to use a translation, you must set 'lang', eg.:
#
# <set lang="DK"> - to get a Danish translated page.
#
# Translations in this file as of now:
#
# (EN) English
# (DE) German - Winfried Nessen <doomshammer@doomshammer.yi.org>
# (NO) Norweigan - Andreas Blaafladt <andreabl@login1.powertech.no>
# (PT) Portugese - JaMiR0W <jamirow@ig.com.br>
# (DK) Danish - Kim Ingemann <tuxi@tuxi.dk>
# (FR) French - Molator <molator@ifrance.com>
# (ES) Spanish - Sheuron Azxe <xeron@cfutura.com>
# (PL) Polish - Gandalf the Grey <gandalf@irc.pl>
# (NL) Dutch - Pyrofikiemaan <gassman65@hotmail.com>
# (SE) Swedish - Andreas Henriksson <andreas.henriksson@linux.se>
# (FI) Finnish - Kirler@paincreators <kirler@paincreators.net>
# (SI) Slovenian - Ales Tepina <ales.tepina@guest.arnes.si>
# (HU) Hungarian - Gyuri Horak <dyuri@dyuri.sch.bme.hu>
# (EE) Estonian - comcute <comcute@surfdata.ee>
# (IT) Italian - Pascal Brax <god@pascalbrax.com>
# (CA) Catalan - Nikoru Kimochi <nikoru@menta.net>

### English
<lang name="EN">
mostop2 = "<b>[:nick]</b> war auch sehr zuvorkommend: [:ops] von [:ihm:ihr:]."
mostop3 = "Komisch, kein op wurde in [:channel] vergeben!"

mostdeop1 = "<b>[:nick]</b> ist die Channel-Polizei. [:Er:Sie:] hat [:deops] Usern das @ wieder weggenommen..."
mostdeop2 = "<b>[:nick]</b> nahm [:deops] Usern das @ wieder weg."
mostdeop3 = "Wow, niemand wurde deopped in [:channel]!"

action1 = "<b>[:nick]</b> hält uns immer auf dem Laufenden was [:er:sie:] gerade macht: [:actions] Actions!"
action2 = "Auch <b>[:nick]</b> verät uns was los ist: [:actions] Actions von [:ihm:ihr:]."
action3 = "Keine Actions in [:channel] !"
actiontext = "<b>Zum Beispiel so:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> hat wohl in der Schule nicht gut aufgepasst... [:per]% [:seiner:ihrer:] Zeilen enthielten eine Frage!"
question2 = "<b>[:nick]</b> weiss wohl auch nicht viel, [:per]% [:seiner:ihrer:] Zeilen waren Fragen."
question3 = "Niemand hat hier was gefragt, sollte das etwa ein Channel voller Genies sein? ;)"

shout1 = "Am lautesten war <b>[:nick]</b> der/die [:per]% der Zeit geschrien hat!"
shout2 = "Ein anderer <i>Schreihals</i> war <b>[:nick]</b> [:der:die:] [:per]% der Zeit rumgeschrieen hat!"
shout3 = "Niemand hat ein Ausrufungszeichen benutzt, wow... Zurückhaltende User im Channel ;)"

allcaps1 = "Anscheinend klemmte die Shift-Taste von <b>[:nick]</b>, denn [:per]% der Zeit schrieb [:er:sie:] in GROSSBUCHSTABEN."
allcaps2 = "<b>[:nick]</b> hat auch wohl vergessen CAPS-Lock auszuschalten, von [:ihm:ihr:] kamen [:per]% der Zeit GROSSBUCHSTABEN."
allcaps3 = "Alle hatten ihre Shift-Taste gut unter kontrolle :)"
allcapstext = "<b>Zum Beispiel so:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> ist etwas agressiv. [:Er:Sie:] schlug <b>[:attacks]</b> mal wild um sich herum."
violent2 = "Auch <b>[:nick]</b> hat einige Probleme seine Agressionen unter Kontrolle zu halten, <b>[:attacks]</b> Schläge von [:ihm:ihr:]."
violent3 = "Alle waren friedlich im Channel, niemand hat jemanden geschlagen."
violenttext = "<b>Zum Beispiel so:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "<b>[:nick]</b> ist der Sündenbock im Channel, [:er:sie:] wurde <b>[:attacks]</b> mal geschlagen."
attacked2 = "<b>[:nick]</b> hat auch [:sein:ihr:] Fett weg bekommen, [:er:sie:] hat <b>[:attacks]</b> mal Schläge bekommen."
attackedtext = "<b>Zum Beispiel so:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> war wohl der Channelclown, [:er:sie:] wurde [:kicks] mal gekickt!"
gotkick2 = "<b>[:nick]</b> konnte sich scheinbar auch nicht benehmen, [:kicks] kicks für [:ihn:sie:]."
kicktext = "<b>Zum Beispiel so:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> konnte sich nicht entscheiden im Channel zu bleiben oder zu gehen, [:joins] joins während des Statistik-Zeitraums!"

kick1 = "Ist <b>[:nick]</b> jetzt einfach nur ein fairer Op oder macht [:ihm:ihr:] das Spass? [:Er:Sie:] kickte [:kicked] User!"
kick2 = "[:oldnick]'s würdiger Nachfolger, <b>[:nick]</b>, [:er:sie:] kickte [:kicked] User."
kick3 = "Nette Opper hier, niemand wurde gekickt!"

words1 = "<b>[:nick]</b> war mit [:words] Worten sehr mitteilungsbedürftig!"
words2 = "[:oldnick]'s würdiger Nachfolger, <b>[:nick]</b>, schaffte es auf immerhin [:words] Worte"
words3 = "Niemand hat etwas gesagt? Seltsamer Channel..."

mono1 = "<b>[:nick]</b> spricht viel mit sich selbst, [:er:sie:] schrieb über 5 Zeilen in einer Reihe und das [:monos] mal!"
mono2 = "Ein anderes einsames Herz ist <b>[:nick]</b>, [:der:die:] [:monos] mal mit sich selbst redete."

wpl1 = "<b>[:nick]</b> schrieb im Schnitt [:wpl] Worte pro Zeile ..."
wpl2 = "Der Channeldurchschnitt lag bei [:avg] Worten/Zeile."

long1 = "<b>[:nick]</b> ist die Labertasche im Channel. [:Er:Sie:] schrieb die längste Zeile mit durchschnittlich [:letters] Buchstaben pro Zeile..."
long2 = "Channel-Durchschnitt in [:channel] war [:avg] Buchstaben pro Zeile."

short1 = "<b>[:nick]</b> ist nicht sehr Mitteilungsbedürftig. [:Er:Sie:] schrieb die kürzeste Zeile mit durchschnittlich [:letters] Buchstaben pro Zeile..."
short2 = "<b>[:nick]</b> war auch sehr kurzfassend, durchschnittlich [:letters] Buchstaben pro Zeile."

foul1 = "<b>[:nick]</b> hat in [:seiner:ihrer:] Jugend keine Erziehung genossen, [:per]% seiner/ihrer S&auml;tze enthielten Schimpfworte!"
foul2 = "<b>[:nick]</b> war [:per]% der Zeit unartig (Ob da der Weihnachtsman noch kommt?)"
foul3 = "Alle gut erzogen in [:channel], niemand hat Schimpfworte benutzt!"

smiles1 = "<b>[:nick]</b> ist ein fröhlicher Mensch, [:per]% [:seiner:ihrer:] Zeilen enthielt ein fröhliches Smily :)"
smiles2 = "<b>[:nick]</b> scheint auch glücklich zu sein. [:Er:Sie:] "smilte" [:per]% der Zeit."
smiles3 = "Niemand "smilte" in [:channel]! Los Leute legt mal wieder ein Lächeln auf :)"

sad1 = "<b>[:nick]</b> scheint im Moment nicht gut drauf zu sein, [:per]% seiner/ihrer Zeilen enthielten ein trauriges Smily :("
sad2 = "<b>[:nick]</b> ist auch eine traurige Person, die [:per]% der Zeit geweint hat."
sad3 = "Niemand ist traurig in [:channel]! Was für ein fröhlicher Channel :)"

month = "Januar Februar März April Mai Juni Juli August September Oktober November Dezember"
day = "Sonntag Montag Dienstag Mittwoch Donnerstag Freitag Samstag"

## Topics

bignumtopic = "Die Zahlen sprechen für sich :)"
othernumtopic = "Andere interessante Zahlen"
latesttopic = "Letzte Topics"
activetimestopic = "Wann war am meisten los?"
activenickstopic = "Wer quatscht am meisten?"
mostwordstopic = "Am meisten benutzte Wörter"
referencetopic = "Begehrte Nicks :)"
urlstopic = "Am meisten benutzte URLs"
notopic = "In diesem Channel wurde kein Topic gesetzt."
bylinetopic = "von [:nick] um [:time]"

## Other text

totallines = "Gesamtanzahl der Zeilen: [:lines]"
totalnicks = "Ach ja, da waren noch [:totalnicks] andere, die nicht erwähnenswert sind."
totaltopic = "Ingesamt wurde das Topic [:total] mal gesetzt"
nick = "Nick"
url = "URL"
numberlines = "Anzahl der Zeilen"
randquote = "Zufalls quote"
userpic = "Userbild"
nottop = "Sie haben es nicht an die Spitze geschafft:"
word = "Wort"
show_words = "Anzahl der Worte"
show_time = "Wann?"
show_wpl = "Worte pro Zeile"
show_cpl = "Zeichen pro Zeile"
numberuses = "Wie oft benutzt"
show_lastseen = "Zuletzt gesehen"
lastused = "Zuletzt benutzt von"
lastseen1 = "Tag"
lastseen2 = "Tagen"
today = "heute"
pagetitle1 = "[:channel] @ [:network] stats erstellt von [:maintainer]"
pagetitle2 = "Statistik erstellt am "
pagetitle3 = "Während des Statistikzeitraums von [:days] Tage(n) wurden <b>[:nicks]</b> verschiedene Nicks in [:channel] gezählt."
</lang>

### Danish
<lang name="DK">
mostop1 = "<b>[:nick]</b> gav [:ops] op status i kanalen..."
mostop2 = "<b>[:nick]</b> var også venlig at gi': [:ops] fra sig"
mostop3 = "Underligt, ingen har fået op på [:channel] endnu!"

mostdeop1 = "<b>[:nick]</b> holder orden på [:channel] med [:deops] deops..."
mostdeop2 = "<b>[:nick]</b> deoppede [:deops] brugere"
mostdeop3 = "Hmm, der var ingen som blev deopped på [:channel]!"

mostvoice1 = "<b>[:nick]</b> gav [:voices] voice i kanalen..."
mostvoice2 = "<b>[:nick]</b> var også venlig at gi': [:voices] fra sig"
mostvoice3 = "Underligt, ingen har fået voice på [:channel] endnu!"

mostdevoice1 = "<b>[:nick]</b> holder orden på [:channel] med [:devoices] -v's"
mostdevoice2 = "<b>[:nick]</b> devoicede [:devoices] brugere"
mostdevoice3 = "Hmm, der var ingen som blev devoiced på [:channel]!"

action1 = "<b>[:nick]</b> bruger /me meget tit, ialt [:actions] gange!"
action2 = "<b>[:nick]</b> fortæller os også hvad [:han:hun:] laver.. [:actions] /me's"
action3 = "Ingen /me's i [:channel] !"
actiontext = "<b>For eksempel sådan her:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> må være rimelig dum eller efterligner bare Spørge-Jørgen... [:per]% af [:hans:hendes:] linjer var spørgsmål!"
question2 = "<b>[:nick]</b> var heller ingen Einstein, [:per]% af [:hans:hendes:] linjer var også spørgsmål"
question3 = "Ingen spørgsmål på denne kanal. De må sørme være kloge!"

shout1 = "Den mest larmende var <b>[:nick]</b>, som råbte [:per]% af tiden!"
shout2 = "En anden skrigehals var <b>[:nick]</b>, som råbte [:per]% af tiden!"
shout3 = "Der er ingen som råber. Leger de stilleleg?"

gotkick1 = "<b>[:nick]</b> er ret upopulær, blev sparket ud [:kicks] gange!"
gotkick2 = "<b>[:nick]</b> er heller ikke nogen Elvis, [:kicks] gange fik [:han:hun:] sparket"
kicktext = "<b>F.eks. sådan her:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> er lidt forvirret. [:Han:Hun:] har været inde og ude af kanalen [:joins] gange!"

kick1 = "<b>[:nick]</b> er magtsygt eller ved hvordan [:han:hun:] skal kontrollere sine fjender. [:Han:Hun:] har sparket [:kicked] folk ud af kanalen!"
kick2 = "[:oldnick] har en efterfølger. <b>[:nick]</b> sparkede [:kicked] folk ud af kanalen"
kick3 = "Venlige operatører må man sige. Ingen har fået sparket!"

mono1 = "<b>[:nick]</b> snakker meget med sig selv. [:Han:Hun:] har skrevet over 5 linjer på en gang, [:monos] gange!"
mono2 = "En anden ensom person var <b>[:nick]</b>, som snakkede til sig selv [:monos] gange"

wpl1 = "<b>[:nick]</b> skrev i gennemsnit [:wpl] ord pr. linje.."
wpl2 = "Kanalens gennemsnit var [:avg] ord pr. linje."

long1 = "<b>[:nick]</b> skriver meget lange sætninger. Gennemsnittet var [:letters] bogstaver pr. linje..."
long2 = "Gennemsnittet på [:channel] er [:avg] bogstaver pr. linje"

short1 = "<b>[:nick]</b> skrev de korteste linjer. Gennemsnittet er [:letters] bogstaver pr. linje..."
short2 = "<b>[:nick]</b> skriver også korte linjer, med et gennesnit på [:letters]"

foul1 = "<b>[:nick]</b> er lidt stor i munden, [:per]% af linjerne indeholdte uhøfligt sprog"
foul2 = "<b>[:nick]</b> burde også vaske munden med sæbe med alt det han fyrer af, [:per]% af tiden"
foul3 = "Ingen rapkæftede på [:channel]!"

smiles1 = "<b>[:nick]</b> er altid glad, [:per]% af linjerne havde glade ansigter :)"
smiles2 = "<b>[:nick]</b> er heller ikke en trist person, som smilede [:per]% af tiden"
smiles3 = "Ingen smiler på [:channel]! Op med humøret drenge og piger."

sad1 = "<b>[:nick]</b> er meget ked af det for tiden, [:per]% af linjerne havde sørgelige ansigter :("
sad2 = "<b>[:nick]</b> er også en trist person, som græd [:per]% af tiden"
sad3 = "Ingen er kede af det på [:channel]! Sikke en glad kanal :-)"

allcaps1 = "Ser ud til at <b>[:nick]</b> har en voldsom trang til at råbe konstant, [:per]% af de gange han skrev var med stort" 
allcaps2 = "<b>[:nick]</b> glemte vidst at Caps-Lock var slået til, [:per]% af de gange han skrev var med stort"
allcaps3 = "Ser ud til at alle har deres shift under kontrol :)"
allcapstext = "<b>For eksempel sådan her: </b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> er en meget aggresiv person, han delte <b>[:attacks]</b> slaps ud."
violent2 = "<b>[:nick]</b> er ude af kontrol. [:Han:Hun:] slog andre folk <b>[:attacks]</b> gang(e)."
violent3 = "Alle er glade ... endnu 8)"
violenttext = "<b>For eksempel sådan her:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Ærgeligt. Ingen kan li' <b>[:nick]</b>. [:Han:Hun:] blev banket <b>[:attacks]</b> gange."
attacked2 = "<b>[:nick]</b> er vidst heller ikke for polulær, han/hun fik tæsk <b>[:attacks]</b> gang(e)."
attackedtext = "<b>For eksempel sådan her:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

words1 = "<b>[:nick]</b> er meget aktiv med [:words] skrevne ord!"
words2 = "[:oldnick] blev tæt forfulgt af <b>[:nick]</b>, med [:words] ord."
words3 = "Hmmm ingen har sagt noget endnu... underlig kanal..."

month = "Januar Februar Marts April Maj Juni Juli August September Oktober November December"
day = "Søndag Mandag Tirsdag Onsdag Torsdag Fredag Lørdag"

## Topics

bignumtopic = "Store numre"
othernumtopic = "Andre interessante numre"
latesttopic = "Sidst nyeste topics"
activetimestopic = "Mest aktive tider"
activenickstopic = "Mest aktive nicks"
mostwordstopic = "Mest brugte ord"
referencetopic = "Mest tiltalte nicks"
urlstopic = "Mest brugte URLs"
notopic = "Et topic blev aldrig sat på denne kanal."
bylinetopic = "Af [:nick] kl. [:time]"

## Other text

totallines = "Hele antal linjer: [:lines]"
totalnicks = "Forresten var der [:totalnicks] andre nicks"
totaltopic = "Topic'et blev sat [:total] gange"
nick = "Nick"
url = "URL"
numberlines = "Antal linjer"
randquote = "Tilfældig sætning"
userpic = "Brugerbillede"
nottop = "Disse nåede ikke til tops:"
word = "Ord"
numberuses = "Antal forbrug"
show_words = "Antal af ord"
show_time = "Hvornår?"
show_wpl = "Ord pr. linje"
show_cpl = "Bogstaver pr. linje"
show_lastseen = "Sidst set"
lastused = "Sidst brugt af"
lastseen1 = "dage siden"
lastseen2 = "dage siden"
today = "I dag"
pagetitle1 = "[:channel] @ [:network] statistikker af [:maintainer]"
pagetitle2 = "Statistikker genereret "
pagetitle3 = "Igennem denne [:days]-dages periode, har der været <b>[:nicks]</b> forskellige nicks på [:channel]."
</lang>

### French
<lang name="FR">
mostop1 = "<b>[:nick]</b> a donné [:ops] ops sur le canal..."
mostop2 = "<b>[:nick]</b> est aussi très poli : [:ops] ops de sa part."
mostop3 = "Etrange, aucun op n'a été donné sur [:channel]!"

mostdeop1 = "<b>[:nick]</b> est le shériff du canal avec [:deops] deops..."
mostdeop2 = "<b>[:nick]</b> a deopé [:deops] utilisateurs."
mostdeop3 = "Wow, aucun op n'a été retiré sur [:channel]!"

mostvoice1 = "<b>[:nick]</b> a donné [:voices] fois le +v sur le canal..."
mostvoice2 = "<b>[:nick]</b> est aussi très poli: [:voices] +v de sa part."
mostvoice3 = "C'est curieux, on n'a jamais donné un seul +v sur [:channel]!"

mostdevoice1 = "<b>[:nick]</b> est le shériff du canal avec [:devoices] -v."
mostdevoice2 = "<b>[:nick]</b> a dévoicé [:devoices] personnes."
mostdevoice3 = "Wow, aucun +v n'a été retiré sur [:channel]!"

action1 = "<b>[:nick]</b> aime bien faire savoir ce qu'[:il:elle:] fait, avec [:actions] actions !"
action2 = "Egalement <b>[:nick]</b> qui n'est pas en reste avec [:actions] actions !"
action3 = "Aucune action sur [:channel] !"
actiontext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> est soit stupide soit trop curieux... [:per]% de ses lignes contiennent une question !"
question2 = "<b>[:nick]</b> n'en connait pas davantage, [:per]% de ses lignes étaient des questions."
question3 = "Personne ne pose de question ici, tous des génies sur ce channel ?"

shout1 = "[:Le:La:] plus bruyant(e) est <b>[:nick]</b> qui gueule [:per]% du temps !"
shout2 = "<b>[:nick]</b> est aussi un(e) <i>[:vieux raleur:mégère:]</i> qui braille [:per]% du temps !"
shout3 = "Personne ne s'exclame ici, wow."

allcaps1 = "Il semblerait que le CAPS-LOCK soit bloqué chez <b>[:nick]</b>, qui écrit en majuscule [:per]% du temps."
allcaps2 = "<b>[:nick]</b> a oublié de désactiver son CAPS-LOCK, qui écrit en majuscule [:per]% du temps."
allcaps3 = "Tous les CAPS-LOCK sont sous controle :)"
allcapstext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> est une personne agressive, qui a déja slappé <b>[:attacks]</b> fois quelqu'un."
violent2 = "<b>[:nick]</b> ne peut controller son agressivité, en slappant <b>[:attacks]</b> fois quelqu'un."
violent3 = "Personne ne slappe, tout le monde est sympa."
violenttext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Pôvre <b>[:nick]</b>, personne ne l'aime, en étant slappé <b>[:attacks]</b> fois."
attacked2 = "<b>[:nick]</b> n'as pas l'air aprécié(e) non plus, qui a déjà été slappé(e) <b>[:attacks]</b> fois."
attackedtext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> n'est pas trés populaire, kické(e) [:kicks] fois !"
gotkick2 = "<b>[:nick]</b> n'a pas d'ami non plus, [:kicks] kicks reçus."
kicktext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "Rester ou partir est un choix difficile: <b>[:nick]</b> a fait [:joins] visites durant cette période !"

kick1 = "<b>[:nick]</b> est malade ou alors aime bien jouer, son kick a sévi [:kicked] fois !"
kick2 = "Un(e) disciple de [:oldnick], <b>[:nick]</b> a kické [:kicked] personnes."
kick3 = "Les ops sont sympas ici, personne n'a été kické !"

words1 = "<b>[:nick]</b> a dit un total de [:words] mots !"
words2 = "Et juste derrière [:oldnick], <b>[:nick]</b>, avec quand même : [:words] mots à son actif."
words3 = "Personne ne dit rien... quel channel étrange..."

mono1 = "<b>[:nick]</b> se parle tout seul trés souvent, en écrivant plus de 5 lignes d'un coup à [:monos] reprises !"
mono2 = "Un(e) autre incompris(e) est <b>[:nick]</b>, qui a tenté de se prendre la tête à [:monos] reprises."

long1 = "<b>[:nick]</b> a écrit des lignes bien longues ! [:letters] lettres par ligne !"
long2 = "La moyenne sur [:channel] est de [:avg] lettres par ligne."

wpl1 = "<b>[:nick]</b> écrit en moyenne [:wpl] mots par ligne..."
wpl2 = "La moyenne du channel est de [:avg] mots par ligne."

long1 = "<b>[:nick]</b> a écrit des lignes bien longues! [:letters] lettres par ligne!"
long2 = "La moyenne de [:channel] est de [:avg] lettres par ligne."

short1 = "<b>[:nick]</b> a écrit les lignes les plus courtes, avec en moyenne [:letters] lettres par ligne..."
short2 = "<b>[:nick]</b> n'a pas grand chose à dire non plus, en moyenne [:letters]."

foul1 = "<b>[:nick]</b> a du mal à s'exprimer, [:per]% de ses lignes contiennent des mots incompréhensibles."
foul2 = "<b>[:nick]</b> parle aussi comme un chartier, [:per]% du temps."
foul3 = "Personne n'a de problème pour parler sur [:channel] ! Pendant combien de temps encore ?"

